" The customer does not exist in the system anymore.","未找到该客户的信息"
"Order #%s (%s)","订单 #%s (%s)"
"Order Created Date","订单创建日期"
"Order ID","订单 ID"
"Order Totals","订单总数"
"Order Updated Date","订单更新日期"
"Order Updated Date report is real-time, does not need statistics refreshing.","订单报告是实时更新的，不需要刷新状态。"
"Orders","订单"
"Original Magento attribute names in first row:","原始属性名位于第一行:"
"Out of stock","缺货"
"PDT (Payment Data Transfer) Only","仅支持PDT (付款数据传输)"
"Package Extensions","扩展包"
"Pages","页面"
"Parent Product Thumbnail","父产品缩略图"
"Parent Transaction ID","夫交易ID"
"Passive mode","主动模式"
"Password","密码"
"Password Confirmation","密码确认"
"Password confirmation must be same as password.","2次密码输入不一致"
"Password must be at least of %d characters.","密码必须至少为 %d 个字符。"
"Password must include both numeric and alphabetic characters.","密码必须包换数字和字母字符。"
"Password:","密码:"
"Path:","路径:"
"Payment method instance is not available.","付款实例不可用。"
"Payment method is not available.","付款方式不可用。"
"Payment method must be specified.","必须指定付款方式。"
"Pending Reviews","待评论"
"Pending Tags","待标记"
"Per Item","每商品"
"Per Order","每订单"
"Percent","百分之"
"Performed At","执行于"
"Period","周期"
"Permanent (301)","永久 (301)"
"Permissions","权限"
"Personal Information","个人信息"
"Phone:","电话:"
"Please Select","请选择"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","请确认网站参数。所有未保存数据都将丢失。"
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter a number greater than 0 in this field.","请输入大于0的数字"
"Please enter a valid $ amount. For example $100.00.","请输入有效金额， 例如 100"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入有效的URL，例如 http://www.example.com 或 www.example.com"
"Please enter a valid URL. http:// is required","请输入有效的URL ，已http://开头"
"Please enter a valid credit card number.","请输入有效的信用卡卡号"
"Please enter a valid date.","请输入有效的日期"
"Please enter a valid email address. For example [email].","请输入有效的邮箱地址，例如 [email]."
"Please enter a valid email.","请输入有效的邮箱地址。"
"Please enter a valid number in this field.","请输入有效的数字。"
"Please enter a valid phone number. For example [phone] or [phone].","请输入有效的电话号码，例如 [phone] 或 [phone]."
"Please enter a valid social security number. For example [national-id].","请输入有效的社会安全号码，例如 [national-id]."
"Please enter a valid value from list","请输入列表中的有效值"
"Please enter a valid value, ex: 10,20,30","请输入有效值, 例如: 10,20,30"
"Please enter a valid zip code.","请输入有效的邮编"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入有效邮编，例如 90602 或 90602-1234."
"Please enter another credit card number to complete your purchase.","请输入另一个信用卡号码来完成你的购买。"
"Please enter password","请输入密码"
"Please enter password to confirm rollback.","请输入密码以撤销操作"
"Please enter valid password.","请输入有效的密码。"
"Please make sure that all global admin search modules are installed and activated.","请确认已安装搜索模块并且已经启用。"
"Please make sure that your changes were saved before running the profile.","允许配置之前请确认所有更改已保存。"
"Please make sure your passwords match.","请确保密码匹配"
"Please note, this category is set to automatically sort. Any drag-and-drop positions will be reset.","请注意,此类别设置为自动排序。任何拖放的位置将被重置。"
"Please select State/Province.","请选择州/省"
"Please select a customer.","请选择一位顾客"
"Please select a store.","请选择一个店铺"
"Please select an option.","请选择一个选项。"
"Please select catalog searches.","请选择目录搜索。"
"Please select customer(s).","请选择顾客"
"Please select message(s).","请选择信息"
"Please select one of the above options.","请选择上列选项中的一个。"
"Please select one of the options.","请选择下列中的一个选项"
"Please select review(s).","请选择评论"
"Please select tag(s).","请选择标签"
"Please specify backup creation options","请指定备份创建选项"
"Please specify the admin custom URL.","请指定管理员自定义URL。"
"Please try to logout and sign in again.","请重新登录。"
"Please type the letters from the image:","请输入图片中的字母:"
"Please use in this field only ""a-z,0-9,_"".","只能使用 ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","只能使用字母"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","请在该字段使用数字，请避免空格，点，逗号等特殊字符。"
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","请在该字段使用字母，数字或空格。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","请在该字段是一字母或数字，不能使用空格或其它字符。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","请在该字段使用字母或数字或空格以及#"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请输入有效的日期格式dd/mm/yyy，例如：19/07/2016"
"Please wait","请稍后"
"Please wait while the indexes are being refreshed.","索引正在刷新，请等待。"
"Please wait, loading...","请稍后, 正在加载..."
"Please wait...","请稍后..."
"Please, add some answers to this poll first.","请先给投票添加一些答案。"
"Please, select ""Visible in Stores"" for this poll first.","请首先为该投票选择店铺中可见。"
"Poll Manager","投票管理"
"Polls","投票"
"Popular","流行"
"Position","位置"
"Position of Watermark for %s"," %s 的水印位置"
"Pregenerated configurable swatches image files.","预生成可配置样板的图片文件。"
"Pregenerated product images files.","预生成产品图像文件。"
"Prev. month (hold for menu)","上个月"
"Prev. year (hold for menu)","去年"
"Preview","预览"
"Preview Template","预览模板"
"Price","价格"
"Price alert subscription was saved.","价格警报订阅已保存。"
"Price:","价格:"
"Processed <strong>%s%% %s/%d</strong> records","已处理 <strong>%s%% %s/%d</strong> 条记录"
"Processing","处理中"
"Product","产品"
"Product Name","产品名"
"Product Reviews","产品评论"
"Product Tax Classes","产品税率"
"Product Thumbnail Itself","产品缩略图"
"Product is not loaded.","产品未加载"
"Product not available in this website","本网站无法提供的产品"
"Product:","产品:"
"Products","产品"
"Products Bestsellers Report","产品热卖报表"
"Products Most Viewed Report","产品最多浏览报表"
"Products Ordered","订购产品"
"Products in Carts","购物车中商品"
"Profile Action","配置文件操作"
"Profile Actions XML","配置文件操作 XML"
"Profile Direction","配置说明"
"Profile History","配置文件历史"
"Profile Information","配置文件信息"
"Profile Name","配置文件名称"
"Profile Payments","配置文件支付"
"Profile Schedule","配置文件计划"
"Profile Wizard","配置文件向导"
"Profiles","配置文件"
"Promo","促销"
"Promotions","促销"
"Purchased Item","已购买商品"
"Put store on the maintenance mode while backup creation","创建备份时，店铺将进入维护模式。"
"Put store on the maintenance mode while rollback processing","进行回滚操作时，店铺将进入维护模式。"
"Quantity","数量"
"Queue Refresh","队列刷新"
"Queued... Cancel","已加入队列... 取消"
"REST Roles","REST 规则"
"Radio Buttons","单项按钮"
"Rates","费率"
"Read details","查看详情"
"Rebuild","重建"
"Rebuild Catalog Index","重建分类索引"
"Rebuild Flat Catalog Category","重建平面目录分类"
"Rebuild Flat Catalog Product","重建平面目录产品"
"Recent Orders","近期订单"
"Recent statistics have been updated.","最近的统计数据已更新。"
"Recurring Profile View","重复的配置文件视图"
"Recursive Dir","递归目录"
"Redirect","重定向"
"Reference","参考"
"Reference ID","参考 ID"
"Refresh","刷新"
"Refresh Now*","立即刷新*"
"Refresh Roles","刷新角色"
"Refresh Statistics","刷新统计数据"
"Region/State","地区/州"
"Regular Price:","常规价格:"
"Reject","拒绝"
"Reject token authorization Pop Up for admin","拒绝令牌授权管理（弹出窗口）"
"Reject token authorization for admin","拒绝令牌授权管理"
"Rejection Of Authorization","拒绝授权"
"Release","发布"
"Release Stability","发布稳定版本"
"Release Version","发布版本号"
"Reload captcha","刷新验证码"
"Remote FTP","远程 FTP"
"Remove","删除"
"Reports","报告"
"Request Path","请求路径"
"Required","必须"
"Reset","重置"
"Reset Filter","重置筛选"
"Reset Password","重置密码"
"Reset a Password","重置密码"
"Resize","调整大小"
"Resource Access","资源访问"
"Resources","资源"
"Results","结果"
"Retrieve Password","找回密码"
"Return Html Version","返回html版本"
"Revenue","收入"
"Reviews","评论"
"Reviews and Ratings","评论与评分"
"Rewrite Rules","重写规则"
"Role ID","角色ID"
"Role Info","角色信息"
"Role Information","角色信息"
"Role Name","角色名称"
"Role Resources","角色资源"
"Role Users","角色用户"
"Roles","角色"
"Roles Resources","角色资源"
"Root Category","根目录"
"Rotate CCW","轮换 CCW"
"Rotate CW","轮换 CW"
"Run","运行"
"Run Profile","运行配置文件"
"Run Profile Inside This Window","本窗口运行配置文件"
"Run Profile in Popup","新窗口运行配置文件"
"Running... Kill","正在运行...结束"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL 错误: 无效的或自签名证书"
"Sales","销售"
"Sales Report","销售报告"
"Samples","样本"
"Save","保存"
"Save & Generate","保存并生成"
"Save Account","保存账户"
"Save Block","保存块"
"Save Cache Settings","保存缓存设置"
"Save Config","保存配置"
"Save Currency Rates","保存汇率"
"Save Profile","保存配置文件"
"Save Role","保存角色"
"Save Template","保存模板"
"Save User","保存用户"
"Save Variable","保存变量"
"Save and Continue Edit","保存并继续编辑"
"Search","搜索"
"Search Index","搜索索引"
"Search Term","搜索条件"
"Search Terms","搜索条件"
"Search entire store here...","搜索整个商店..."
"Searching...","正在搜索..."
"Select","选择"
"Select All","选择全部"
"Select Category","选择分类"
"Select Date","选择日期"
"Select Range","选择范围"
"Select date","选择日期"
"Selected allowed currency ""%s"" is not available in installed currencies.","选择的允许币种 ""%s"" 不熟与可用币种"
"Selected base currency is not available in installed currencies.","选择的币种不可用"
"Selected default display currency is not available in allowed currencies.","选择默认显示允许货币的汇率是不可用的。"
"Selected default display currency is not available in installed currencies.","选择安装的默认显示货币不是可用货币。"
"Self-assigned roles cannot be deleted.","自定角色不能删除。"
"Sender","发送方"
"Separate Email","单独的邮件"
"Shipment #%s comment added","运单 #%s 添加了评论"
"Shipment #%s created","运单 #%s 已创建"
"Shipment Comments","运单评论"
"Shipment History","运单历史"
"Shipments","发货"
"Shipping","运送"
"Shipping Address","送货地址"
"Shipping Address: ","送货地址: "
"Shipping Origin","发货地址"
"Shipping Price","运费"
"Shipping address selection is not applicable","送货地址不适用"
"Shipping method must be specified.","必须指定运送方式"
"Shipping method selection is not applicable","送货方式选择不适用"
"Shopping Cart","购物车"
"Shopping Cart Price Rules","购物车价格规则"
"Shopping Cart from %s","%s 的购物车"
"Show By","显示条件"
"Show Report For:","显示报告:"
"Show Reviews","显示评论"
"Sitemap Information","站点地图信息"
"Size for %s","%s 的尺寸"
"Skip Category Selection","跳过分类选择"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","该订单中的某些项目具有不同的发票和送货类型。您只能在创建发票后创建运单。"
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","订购的某些商品已经不再包含的分类中，如果尝试修改订单，将会被删除。"
"Sorry, this feature is coming soon...","抱歉，该功能尚未发布..."
"Sort options","排序选项"
"Special Price:","特殊价格:"
"Specific Countries","指定国家"
"Specified","已指定"
"Specified profile does not exist.","指定的配置文件不存在。"
"Spreadsheet Name:","表格名称:"
"Start Date","开始日期"
"Starting at:","从:"
"Starting profile execution, please wait...","开始执行配置文件，请稍等..."
"State/Province:","州/省:"
"Static Blocks","静态块"
"Status","状态"
"Status:","状态:"
"Stock Quantity:","库存量:"
"Stock notification was saved.","库存通知已保存。"
"Store","店铺"
"Store Email Addresses Section","店铺邮箱地址"
"Store View","店铺视图"
"Store:","店铺:"
"Storefronts : ","店铺 : "
"Stores","店铺"
"Subject","主题"
"Submit","提交"
"Subpackage cannot be conflicting.","包不能冲突"
"Subtotal","小计"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"Symbol","符号"
"Synchronization is required.","需要进行同步"
"Synchronization of media storages has been successfully completed.","媒体存储同步已完成。"
"Synchronize","同步"
"Synchronizing %s to %s","同步 %s 到 %s"
"Synchronizing...","正在同步..."
"System","系统"
"System Section","系统区域"
"System busy","系统繁忙"
"Tags","标签"
"Target Path","目标路径"
"Tax","传真"
"Tb","Tb"
"Template","模板"
"Template Content","模板内容"
"Template Information","模板信息"
"Template Name","模板名称"
"Template Styles","模板风格"
"Template Subject","模板主题"
"Template Type","模板类型"
"Temporary (302)","临时 (302)"
"Terms and Conditions","条款和条件"
"Text","文件"
"The Catalog Rewrites were refreshed.","目录重写规则已刷新。"
"The CatalogInventory Stock Status has been rebuilt.","库存状态已重建。"
"The Comment Text field cannot be empty.","评论内容不能为空。"
"The Flat Catalog Product was rebuilt","flat分类产品已重建。"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS 缓存已清空。"
"The JavaScript/CSS cache has been cleared.","JavaScript/CSS缓存已清空。"
"The Layered Navigation indexing has been queued.","分层导航索引已加入队列。"
"The Layered Navigation indexing queue has been canceled.","分层导航索引队列已被删除。"
"The Layered Navigation indices were refreshed.","分层导航目录已刷新。"
"The Layered Navigation process has been queued to be killed.","已加入队列的分层导航进程将被终止。"
"The Magento cache storage has been flushed.","Magento缓存存储已清理。"
"The URL Rewrite has been deleted.","URL重写已被删除。"
"The URL Rewrite has been saved.","URL重写已保存。"
"The account has been saved.","账户已保存。"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems"," Winnwods系统下存档解压缩可以使用<a href=""%s"">%s</a>"
"The attribute set has been removed.","属性集已删除。"
"The backup's creation process will take time.","备份创建过程需要一些时间。"
"The billing agreement has been canceled.","账单协议已取消。"
"The billing agreement has been deleted.","账单协议已删除。"
"The block has been saved.","块已保存。"
"The cache storage has been flushed.","缓存存储已清理。"
"The carrier needs to be specified.","需要指定承运人。"
"The catalog index has been rebuilt.","分类索引已重建。"
"The catalog rewrites have been refreshed.","目录重写已经刷新。"
"The configurable swatches image cache was cleaned.","可配置的色板图片缓存已清理。"
"The configuration has been saved.","配置已保存。"
"The credit memo has been canceled.","信用记录已取消。"
"The credit memo has been created.","信用记录已创建。"
"The credit memo has been voided.","信用记录已作废。"
"The custom variable has been deleted.","自定义变量已删除。"
"The custom variable has been saved.","自定义变量已保存。"
"The customer has been deleted.","客户已删除。"
"The customer has been saved.","客户已保存。"
"The design change has been deleted.","设计变动已删除。"
"The design change has been saved.","设计变动已保存。"
"The email address is empty.","邮箱地址不能为空。"
"The email template has been deleted.","邮件模板已删除。"
"The email template has been saved.","邮件模板已保存。"
"The flat catalog category has been rebuilt.","平面目录已重建。"
"The group node name must be specified with field node name.","必须指定组节点名称和节点名称的字段。"
"The image cache was cleaned.","图片缓存已清空。"
"The image cache was cleared.","图片缓存已清理。"
"The invoice and shipment have been created.","发票和运送已创建。"
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","发票和运送已创建。目前无法更改发货标签。"
"The invoice has been canceled.","发票已取消。"
"The invoice has been captured.","发票已捕获。"
"The invoice has been created.","发票已创建。"
"The invoice has been voided.","发票已作废。"
"The invoice no longer exists.","发票不存在。"
"The item %s (SKU %s) does not exist in the catalog anymore.","项目 %s (SKU %s) 不在任何分类中。"
"The order does not allow creating an invoice.","该订单不允许创建发票。"
"The order no longer exists.","该订单已不存在。"
"The poll has been deleted.","投票已删除。"
"The poll has been saved.","投票已保存。"
"The profile has been deleted.","个人资料已删除。"
"The profile has been saved.","个人资料已保存。"
"The profile has been updated.","个人资料已更新。"
"The profile has no changes.","个人资料无变化。"
"The profile you are trying to save no longer exists","尝试保存的配置文件不存在。"
"The rating has been deleted.","评分已被删除。"
"The rating has been saved.","评分已保存。"
"The role has been deleted.","角色已被删除。"
"The role has been saved.","角色已保存。"
"The role has been successfully saved.","角色保存成功。"
"The roles have been refreshed.","该角色已经被刷新。"
"The search index has been rebuilt.","搜索索引已重建。"
"The shipment has been created.","货物已创建。"
"The shipment has been sent.","货物已发送。"
"The shipping label has been created.","送货标签已创建。"
"The tag has been deleted.","标签已被删除。"
"The tag has been saved.","标签已保存。"
"The transaction details have been updated.","已更新交易详情。"
"The user has been deleted.","用户已删除。"
"The user has been saved.","用户已保存。"
"The variable has been saved.","变量已保存。"
"Themes JavaScript and CSS files combined to one file.","合并 JavaScript 和 CSS 到一个文件。"
"There is an error in one of the option rows.","该选择之一出现出现错误。"
"This Account is","该账户为"
"This Email template no longer exists.","邮件模板不存在。"
"This Role no longer exists","角色不存在"
"This Role no longer exists.","角色不存在。"
"This account is","该账户为"
"This account is inactive.","账户为激活。"
"This action cannot be undone.","该操作不可撤销。"
"This attribute set does not have attributes which we can use for configurable product","该属性集不具有我们可用于可配置产品的属性"
"This attribute shares the same value in all the stores","该属性在所有商店中共享同样的数值"
"This block no longer exists.","块不存在"
"This category is set to only include products matched by rules","这个类别设置为只包括产品匹配规则"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","这是演示商店。任何订单通过这家商店不会兑现或履行。"
"This is a required field.","这是必填字段。"
"This product is currently disabled.","该产品被禁用"
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","该报告取决于时区配置，一旦时区发生变更，有效期统计数据即需要被刷新。"
"This section is not allowed.","该单元不被允许。"
"This user no longer exists.","该用户不存在。"
"This variable no longer exists.","变量不存在"
"Time","时间"
"Time selection:","时间选择:"
"Time:","时间:"
"Timeout limit for response from synchronize process was reached.","同步操作中的响应超过限制"
"To","发送至"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website."
"Toggle Editor","切换编辑器"
"Tools","工具"
"Top 5 Search Terms","前5位搜索条件"
"Total","总数"
"Total Invoiced","发票总数"
"Total Order Amount","订单总数"
"Total Refunded","退款总数"
"Total of %d record(s) have been deleted.","共删除 %d 条记录。"
"Total of %d record(s) have been updated.","共更新 %d 条记录。"
"Total of %d record(s) were canceled.","共取消 %d 条记录"
"Total of %d record(s) were deleted","共删除 %d 条记录。"
"Total of %d record(s) were deleted.","共删除 %d 条记录。"
"Total of %d record(s) were updated","共更新 %d 条记录。"
"Total of %d record(s) were updated.","共更新 %d 条记录。"
"Track Order","追踪订单"
"Track this shipment","追踪该运单"
"Tracking number %s for %s assigned","为 %s 分配的追踪号 %s"
"Tracking number cannot be empty.","追踪号不能为空。"
"Transaction Data","交易数据"
"Transaction Details","交易详情"
"Transaction ID","交易ID"
"Transaction Type","交易类型"
"Transactional Emails","交易邮件"
"Transactions","交易"
"Type","类型"
"Type:","类型:"
"URL Rewrite","URL重写"
"URL Rewrite Information","URL重写信息"
"URL Rewrite Management","URL重写管理"
"Unable to cancel the credit memo.","无法取消信用记录。"
"Unable to find a Email Template to delete.","无法找到要删除的邮件模板。"
"Unable to find a block to delete.","无法找到要删除的块。"
"Unable to find a poll to delete.","无法找到要删除的投票。"
"Unable to find a tag to delete.","无法找到要删除的标签。"
"Unable to find a user to delete.","无法找到要删除的用户。"
"Unable to find a variable to delete.","无法找到要删除的变量。"
"Unable to initialize import model","无法初始化导入模块。"
"Unable to refresh lifetime statistics.","无法刷新所有统计数据。"
"Unable to refresh recent statistics.","无法刷新最近统计数据。"
"Unable to save Cron expression","无法保存Cron表达式"
"Unable to save the cron expression.","无法保存Cron表达式。"
"Unable to save the invoice.","无法保存发票"
"Unable to send the invoice email.","无法发送发票邮件。"
"Unable to send the shipment email.","无法发送运送邮件。"
"Unable to update transaction details.","无法更新交易详情。"
"Unable to void the credit memo.","无法作废信用记录。"
"Unknown","未知"
"Unlimited","无限"
"Update","更新"
"Updated At","更新于"
"Upload File","上传文件"
"Upload Files","上传文件"
"Upload HTTP Error","上传HTTP错误"
"Upload I/O Error","上传 I/O 错误"
"Upload Security Error","上传安全错误"
"Upload import file","上传导入文件"
"Uploaded file is larger than %.2f kilobytes allowed by server","上传文件过大，超过服务器许可值 %.2f kilobytes"
"Use All Available Attributes","使用全部可用属性"
"Use Config Settings","使用配置设置"
"Use Default","使用默认值"
"Use Default Value","使用默认值"
"Use Default Variable Values","使用默认变量值"
"Use FTP Connection","使用FTP连接"
"Use Website","使用网站"
"Used Currently For","当前用于"
"Used as Default For","用作默认值"
"User Email","用户邮件"
"User ID","用户ID"
"User Info","用户信息"
"User Information","用户信息"
"User Name","用户名"
"User Name is required field.","用户名是必须的。"
"User Name:","用户名:"
"User Password","用户密码"
"User Role","用户角色"
"User Roles","用户角色"
"User Roles Information","用户角色信息"
"User Type Resources","用户类型的资源"
"User name","用户名"
"Users","用户"
"Utilities","工具"
"VAT Number is Invalid","VAT 号码无效"
"VAT Number is Valid","VAT 号码有效"
"Validation Results","验证结果"
"Value","值"
"Value Delimiter:","界定符:"
"Variable","变量"
"Variable Code","变量代码"
"Variable Details","变量详情"
"Variable HTML Value","变量HTML值"
"Variable ID","变量ID"
"Variable Name","变量名称"
"Variable Name is incorrect.","变量名称不正确"
"Variable Name is required field.","变量名称必填。"
"Variable Plain Value","变量文本值"
"Variable has been deleted.","变量已删除"
"Variables","变量"
"Verifier code: %s","验证码: %s"
"View Actions XML","视图操作 XML"
"View Full Size","查看完整尺寸"
"View Memo","查看记录"
"View Memo for #%s","查看 #%s 的记录"
"View Shipment","查看运送"
"View Statistics For:","查看统计:"
"Visibility:","可见性:"
"Warning","警告"
"Warning! Empty value can cause problems with CSV format.","警告！空值将导致CSV格式出问题。"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","警告！\r\n该操作会将用户从已分配的角色中删除\r\n是否继续？"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","警告！\r\n该操作将从已分配的角色中将这些用户删除\r\n您是否真要这样做？"
"Warning: Please do not close the window during importing/exporting data","警告！请不要在导入/导出数据过程中关闭该窗口"
"Watermark File for %s","%s 的水印文件"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Web Section","Web区域"
"Web Services","Web服务"
"Web services","Web服务"
"Website","网站"
"What is this?","这是什么?"
"Wishlist Report","心愿单报告"
"Wishlist item is not loaded.","心愿单未被加载。"
"Wrong account specified.","指定的账户有误。"
"Wrong billing agreement ID specified.","指定的账单协议id有误。"
"Wrong column format.","栏格式有误。"
"Wrong newsletter template.","错误的新闻邮件模板。"
"Wrong quote item.","引用项有误。"
"Wrong tab configuration.","选项卡配置有误。"
"Wrong tag was specified.","指定的选项卡有误。"
"Wrong transaction ID specified.","指定的交易ID有误。"
"XML","XML"
"XML data is invalid.","XML数据无效。"
"XML object is not instance of ""Varien_Simplexml_Element"".","XML object is not instance of ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","年"
"Yes","是"
"Yes (301 Moved Permanently)","是 (301 永久)"
"Yes (302 Found)","是 (302 临时)"
"Yes (only price with tax)","是 (只显示含税价格)"
"You cannot delete your own account.","您无法删除自己的账户。"
"You have %s unread message(s).","你有 %s 条未读消息。"
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","您有 %s 条未读信息. <a href=""%s"">进入收件箱</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","你有 %s, %s 以及 %s 未读信息 <a href=""%s"">进入收件箱</a>."
"You have logged out.","您已注销。"
"You have not enough permissions to use this functionality.","您没有使用该功能所需的权限"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","您必须在浏览器中启用Javascript才能使用本网站的功能。"
"You need to specify order items.","您必须指定订单项。"
"You will need to wait when the action ends.","该行为终止时需要等待。"
"Your answers contain duplicates.","您的回答包含重复内容。"
"Your password has been updated.","您的密码已更新。"
"Your password reset link has expired.","您的密码重置链接已过期。"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","您的服务器PHP设置您可以同时上传不超过 %s 个文件。"
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","您的Web服务器配置有误。因此，包含敏感信息的配置文件将能从外部访问。请联系您的主机托管商。"
"Zip/Postal Code","邮政编码"
"Zip/Postal Code:","邮政编码:"
"[ deleted ]","[ 已删除 ]"
"[GLOBAL]","[全局]"
"[STORE VIEW]","[店铺视图]"
"[WEBSITE]","[网站]"
"b","b"
"close","关闭"
"critical","重要"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","example: sitemap.xml"
"failed","失败"
"from","来自"
"major","主要"
"minor","次要"
"notice","注意"
"store(%s) scope","店铺(%s) 范围"
"successful","成功"
"to","至"
"website(%s) scope","网站(%s) 范围"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","不建议在生产环境中使用{{base_url}}检测 Base Unsecure URL / Base Secure URL.强烈建议在 <a href=""%s"">配置</a>中更改该值。"
